20250802,14,51,48,1,8,P20250802-0462,52,218.400,Packed
20250803,11,43,40,1,11,P20250803-0333,49,197.200,Shipped
20250804,4,34,31,3,15,P20250804-0811,44,204.000,Shipped
20250811,11,47,44,1,15,P20250811-0179,45,179.400,Packed
20250811,14,26,25,3,7,P20250811-0367,41,188.800,Shipped
20250812,6,51,48,1,2,P20250812-0385,50,188.700,Shipped
20250813,8,36,33,1,1,P20250813-0364,42,177.600,Loaded
20250813,10,7,17,4,7,P20250813-0081,59,171.500,Shipped
20250813,18,59,56,2,1,P20250813-0858,48,247.800,Loaded
20250814,12,63,60,3,10,P20250814-0674,53,220.800,Packed
20250815,9,37,34,2,3,P20250815-0782,56,131.200,Packed
20250815,17,54,51,2,1,P20250815-0052,42,168.300,Shipped
20250816,6,21,19,1,2,P20250816-0812,48,193.500,Shipped
20250817,1,40,37,1,11,P20250817-0345,58,166.500,Packed
20250817,11,53,50,1,11,P20250817-0778,55,145.200,Shipped
20250819,8,7,17,4,2,P20250819-0111,42,190.000,Shipped
20250819,14,52,49,3,2,P20250819-0743,59,205.800,Packed
20250821,1,63,60,3,10,P20250821-0173,57,152.000,Loaded
20250824,5,32,29,2,12,P20250824-0996,57,190.000,Packed
20250826,18,16,14,2,5,P20250826-0231,58,176.800,Loaded
20250828,6,31,28,3,4,P20250828-0129,58,135.300,Packed
20250828,18,26,24,3,9,P20250828-0633,57,176.000,Shipped
20250901,16,2,3,1,9,P20250901-0271,43,238.500,Shipped
20250902,9,12,8,1,9,P20250902-0344,58,196.000,Packed
20250907,18,12,9,3,3,P20250907-0342,59,259.600,Packed
20250908,18,36,32,1,14,P20250908-0350,40,143.500,Shipped
20250911,7,52,49,3,5,P20250911-0498,43,256.500,Loaded
20250911,13,59,55,2,10,P20250911-0364,51,148.500,Loaded
20250912,5,2,3,1,14,P20250912-0327,50,225.500,Packed
20250914,14,30,27,1,5,P20250914-0139,50,210.000,Packed
20250915,6,4,16,1,3,P20250915-0934,47,207.200,Packed
20250921,7,59,56,2,3,P20250921-0446,54,141.900,Packed
20250921,8,50,47,2,12,P20250921-0017,43,212.800,Loaded
20250925,1,59,56,2,15,P20250925-0477,51,202.500,Shipped
20250925,8,14,11,1,4,P20250925-0926,50,169.600,Shipped
20250925,9,23,21,1,8,P20250925-0269,51,157.500,Packed
20250927,2,44,41,3,3,P20250927-0801,48,201.600,Packed
20250927,7,26,26,3,1,P20250927-0503,40,180.000,Packed
20250927,16,57,54,1,12,P20250927-0689,45,202.100,Packed
20250929,3,62,59,1,6,P20250929-0139,43,205.800,Shipped
20250929,9,51,48,1,8,P20250929-0239,45,146.200,Packed
20250929,10,12,10,3,5,P20250929-0317,49,210.000,Shipped
20250929,17,61,58,2,3,P20250929-0820,54,239.200,Shipped
20250930,4,2,3,1,9,P20250930-0097,40,255.200,Shipped
20251003,4,12,7,1,9,P20251003-0144,48,215.600,Shipped
20251004,8,62,59,1,9,P20251004-0258,53,171.600,Shipped
20251009,14,63,60,3,4,P20251009-0188,58,147.200,Loaded
20251010,12,49,45,3,5,P20251010-0563,45,150.500,Shipped
20251012,16,52,49,3,7,P20251012-0788,51,220.500,Loaded
20251013,5,63,60,3,2,P20251013-0791,56,188.600,Shipped
20251014,6,21,19,1,1,P20251014-0987,43,170.200,Loaded
20251015,1,4,16,1,14,P20251015-0130,50,271.400,Shipped
20251018,14,12,10,3,3,P20251018-0502,48,206.800,Loaded
20251018,17,7,17,4,2,P20251018-0089,57,185.600,Loaded
20251019,6,12,8,1,9,P20251019-0049,44,192.500,Packed
20251019,12,53,50,1,14,P20251019-0975,57,138.600,Shipped
20251022,13,55,52,1,15,P20251022-0856,59,138.600,Shipped
20251023,5,36,33,1,14,P20251023-0567,51,203.000,Packed
20251025,16,59,55,2,2,P20251025-0551,49,159.100,Loaded
20251026,8,39,36,3,4,P20251026-0362,41,265.500,Loaded
20251026,12,51,48,1,12,P20251026-0654,42,210.000,Shipped
20251027,10,4,16,1,7,P20251027-0252,52,172.000,Packed
20251028,3,12,8,1,9,P20251028-0731,41,176.000,Packed
20251030,5,56,53,3,2,P20251030-0887,51,212.000,Shipped
20251104,18,16,14,2,15,P20251104-0477,47,156.000,Shipped
20251105,3,26,25,3,12,P20251105-0193,56,144.000,Shipped
20251105,12,2,3,1,2,P20251105-0682,57,176.400,Shipped
20251108,3,31,28,3,13,P20251108-0045,57,173.900,Packed
20251112,3,54,51,2,8,P20251112-0612,44,217.300,Packed
20251114,8,18,23,3,4,P20251114-0285,51,187.200,Loaded
20251115,8,56,53,3,5,P20251115-0124,45,173.900,Shipped
20251116,15,1,1,1,8,P20251116-0676,55,182.400,Packed
20251118,18,56,53,3,8,P20251118-0492,46,189.000,Packed
20251119,9,45,42,2,9,P20251119-0036,40,212.000,Packed
20251120,18,54,51,2,12,P20251120-0404,53,176.400,Packed
20251121,15,3,6,2,2,P20251121-0714,43,181.300,Shipped
20251127,3,26,25,3,10,P20251127-0686,52,216.000,Shipped
20251130,14,49,46,3,11,P20251130-0280,40,184.800,Packed
20251208,4,38,35,1,14,P20251208-0250,59,256.500,Loaded
20251208,10,42,39,2,14,P20251208-0246,46,201.600,Loaded
20251209,4,33,30,1,4,P20251209-0026,43,210.900,Shipped
20251210,7,4,15,3,8,P20251210-0738,52,207.200,Packed
20251212,9,39,36,3,12,P20251212-0397,59,164.000,Shipped
20251214,14,18,23,3,11,P20251214-0608,52,131.200,Shipped
20251216,2,2,4,3,5,P20251216-0226,40,202.500,Shipped
20251216,15,16,13,2,1,P20251216-0327,57,202.400,Shipped
20251217,18,12,7,1,10,P20251217-0889,48,262.200,Shipped
20251220,15,56,53,3,2,P20251220-0434,41,250.800,Packed
20251221,6,1,1,1,10,P20251221-0552,45,154.000,Shipped
20251221,7,37,34,2,9,P20251221-0163,58,215.600,Packed
20251221,8,2,3,1,2,P20251221-0507,45,228.000,Packed
20251222,12,50,47,2,6,P20251222-0777,56,262.200,Packed
20251225,6,47,44,1,10,P20251225-0038,40,227.900,Packed
20251225,8,53,50,1,4,P20251225-0208,49,206.500,Packed
20251229,2,7,18,1,14,P20251229-0218,46,171.500,Shipped
20251229,5,44,41,3,14,P20251229-0911,58,209.100,Shipped
